Date,Time,Global_active_power,Income_IDR,Income_Category,Region,Lat,Lon
2006-12-29,12:00:00,95.516,8753223,Medium,Jakarta,-6.105178,106.901031
2006-12-29,13:00:00,36.898,5872930,Low,Papua,-2.237007,137.674096
2006-12-29,14:00:00,57.557,2789689,Low,Jakarta,-6.063243,106.901377
2006-12-29,15:00:00,93.829,5103718,Low,Papua,-2.367116,135.503383
2006-12-29,16:00:00,107.45,13353026,Medium,Jawa Barat,-6.058872,106.962373
2006-12-29,17:00:00,176.593,28118643,High,Papua,-2.792859,135.565741
2006-12-29,18:00:00,76.843,12319802,Medium,Papua,-3.466885,136.823866
2006-12-29,19:00:00,269.709,14104428,Medium,Kalimantan Timur,0.720435,116.694802
2006-12-29,20:00:00,107.913,13348178,Medium,Jawa Timur,-7.243802,112.997031
2006-12-29,21:00:00,204.597,16031650,Medium,Sulawesi Selatan,-4.934167,119.399683
2006-12-29,22:00:00,126.532,31287216,High,Jawa Timur,-7.937902,111.376332
2006-12-29,23:00:00,136.868,11284471,Medium,Sumatera Selatan,-4.138914,105.417274
2006-12-30,00:00:00,199.988,20417221,High,Sumatera Utara,2.939453,99.007129
2006-12-30,01:00:00,56.444,2353128,Low,Jawa Tengah,-6.962154,109.998653
2006-12-30,02:00:00,129.815,3764918,Low,Papua,-3.653251,139.217312
2006-12-30,03:00:00,95.071,14075792,Medium,Jawa Barat,-6.510428,108.167722
2006-12-30,04:00:00,105.434,17663324,Medium,Sulawesi Selatan,-4.867436,120.354902
2006-12-30,05:00:00,103.923,11451302,Medium,Papua,-2.036575,135.917622
2006-12-30,06:00:00,185.477,3610402,Low,Papua,-2.6153,137.992903
2006-12-30,07:00:00,201.082,3696238,Low,Papua,-2.024424,137.623536
2006-12-30,08:00:00,94.49,5890057,Low,Sumatera Utara,3.638389,98.599511
2006-12-30,09:00:00,113.614,19831799,Medium,Jawa Timur,-8.058109,112.72803
2006-12-30,10:00:00,182.082,18478463,Medium,Jawa Timur,-7.911838,112.714849
2006-12-30,11:00:00,86.344,5278855,Low,Jawa Tengah,-7.130634,110.858102
2006-12-30,12:00:00,131.026,22394508,High,Jawa Barat,-6.612284,106.450006
2006-12-30,13:00:00,117.049,43799767,High,Sumatera Selatan,-3.325847,104.591596
2006-12-30,14:00:00,97.795,4991248,Low,Jawa Barat,-6.837965,108.237977
2006-12-30,15:00:00,251.801,44389690,High,Jakarta,-6.143869,106.873995
2006-12-30,16:00:00,143.492,17668801,Medium,Kalimantan Timur,0.363478,117.188025
2006-12-30,17:00:00,75.039,5773004,Low,Papua,-2.204297,135.334352
2006-12-30,18:00:00,96.801,5592979,Low,Jawa Barat,-6.84295,107.109045
2006-12-30,19:00:00,85.737,6536583,Low,Papua,-3.38594,138.907441
2006-12-30,20:00:00,152.614,7262354,Low,Kalimantan Timur,0.539937,117.349561
2006-12-30,21:00:00,69.664,7195698,Low,Kalimantan Timur,0.55552,117.111316
2006-12-30,22:00:00,180.172,19115494,Medium,Papua,-4.02905,134.497408
2006-12-30,23:00:00,195.16,18427140,Medium,Jakarta,-6.092532,106.887773
2006-12-31,00:00:00,83.835,2307557,Low,Bali,-8.244792,114.622865
2006-12-31,01:00:00,149.945,22966094,High,Bali,-8.795726,115.126095
2006-12-31,02:00:00,188.949,34244092,High,Jakarta,-6.101265,106.765293
2006-12-31,03:00:00,93.174,17442422,Medium,Sulawesi Selatan,-2.881126,120.192305
2006-12-31,04:00:00,92.938,2170210,Low,Kalimantan Timur,0.810754,116.097981
2006-12-31,05:00:00,128.421,2967339,Low,Jawa Timur,-7.973389,114.17016
2006-12-31,06:00:00,83.483,15982506,Medium,Jawa Timur,-8.035214,114.20895
2006-12-31,07:00:00,231.33,20747196,High,Sumatera Utara,3.228014,98.027542
2006-12-31,08:00:00,68.416,7133677,Low,Jawa Timur,-7.292825,111.995807
2006-12-31,09:00:00,72.484,14375016,Medium,Bali,-8.594554,115.035888
2006-12-31,10:00:00,96.8,13241480,Medium,Sumatera Selatan,-3.405859,104.449978
2006-12-31,11:00:00,249.987,17780203,Medium,Jawa Barat,-5.940594,108.185487
2006-12-31,12:00:00,34.619,6770913,Low,Jawa Timur,-7.87088,113.5875
2006-12-31,13:00:00,155.356,25093562,High,Jawa Tengah,-7.198969,109.797685
2006-12-31,14:00:00,101.093,3901731,Low,Sumatera Utara,3.305189,97.842352
2006-12-31,15:00:00,85.231,19002602,Medium,Kalimantan Timur,-0.600899,118.031348
2006-12-31,16:00:00,98.04,3676243,Low,Sumatera Utara,2.847017,97.263472
2006-12-31,17:00:00,145.969,22336198,High,Sulawesi Selatan,-2.795587,119.904265
2006-12-31,18:00:00,140.413,33387909,High,Jawa Barat,-6.746922,106.761249
2006-12-31,19:00:00,76.742,8158234,Medium,Jawa Barat,-6.694116,107.90933
2006-12-31,20:00:00,98.632,10076307,Medium,Jawa Barat,-5.965656,107.48042
2006-12-31,21:00:00,112.588,13162992,Medium,Bali,-8.225432,114.714488
2006-12-31,22:00:00,94.648,16270837,Medium,Jawa Barat,-6.093276,107.156598
2006-12-31,23:00:00,184.732,2457608,Low,Sumatera Selatan,-2.665156,103.285246
2007-01-01,00:00:00,209.759,8365555,Medium,Jawa Barat,-6.801922,107.554885
2007-01-01,01:00:00,96.914,48687976,High,Sumatera Selatan,-4.394464,104.753332
2007-01-01,02:00:00,141.356,24387937,High,Papua,-4.231271,136.658035
2007-01-01,03:00:00,82.926,9458254,Medium,Jawa Barat,-6.974076,107.764207
2007-01-01,04:00:00,87.828,16175856,Medium,Jakarta,-6.174288,106.827865
2007-01-01,05:00:00,151.769,15698319,Medium,Jawa Timur,-7.972576,111.679035
2007-01-01,06:00:00,137.414,12856085,Medium,Bali,-8.238415,115.265392
2007-01-01,07:00:00,164.457,2030028,Low,Sulawesi Selatan,-4.434145,119.992935
2007-01-01,08:00:00,154.437,4496135,Low,Bali,-8.213892,114.516008
2007-01-01,09:00:00,133.312,46458214,High,Jawa Tengah,-7.261346,110.616313
2007-01-01,10:00:00,98.52,25962034,High,Jakarta,-6.120825,106.904623
2007-01-01,11:00:00,128.616,5685672,Low,Jakarta,-6.088029,106.944681
2007-01-01,12:00:00,91.213,4558482,Low,Sumatera Selatan,-3.021541,105.054449
2007-01-01,13:00:00,93.38,11275720,Medium,Sumatera Selatan,-2.847294,104.272374
2007-01-01,14:00:00,61.15,6166929,Low,Bali,-8.460473,114.838732
2007-01-01,15:00:00,107.009,15770157,Medium,Jawa Barat,-6.845407,106.786643
2007-01-01,16:00:00,145.732,45733747,High,Jakarta,-6.133579,106.786511
2007-01-01,17:00:00,78.398,5029046,Low,Sumatera Selatan,-3.04485,105.400551
2007-01-01,18:00:00,142.135,27787631,High,Sumatera Selatan,-3.975297,105.3406
2007-01-01,19:00:00,173.218,18336281,Medium,Jakarta,-6.205822,106.933048
2007-01-01,20:00:00,141.708,13485799,Medium,Jakarta,-6.229947,106.872466
2007-01-01,21:00:00,96.513,7679020,Low,Jakarta,-6.062495,106.90374
2007-01-01,22:00:00,59.137,6772059,Low,Jawa Tengah,-7.592725,111.315834
2007-01-01,23:00:00,103.181,13417448,Medium,Sumatera Selatan,-2.724293,103.736681
2007-01-02,00:00:00,152.902,14707020,Medium,Sumatera Utara,3.043916,99.478089
2007-01-02,01:00:00,138.648,3646853,Low,Sumatera Selatan,-4.065129,104.591611
2007-01-02,02:00:00,122.837,11350889,Medium,Jakarta,-6.206031,106.800827
2007-01-02,03:00:00,102.701,9628166,Medium,Jawa Timur,-8.295809,113.958677
2007-01-02,04:00:00,103.463,8432362,Medium,Sumatera Selatan,-4.357957,104.839945
2007-01-02,05:00:00,139.966,36131946,High,Jawa Barat,-6.828948,107.660737
2007-01-02,06:00:00,232.743,10622601,Medium,Papua,-4.471299,135.739954
2007-01-02,07:00:00,104.432,28988790,High,Kalimantan Timur,0.406971,116.92448
2007-01-02,08:00:00,145.14,36999241,High,Sulawesi Selatan,-2.767124,118.862548
2007-01-02,09:00:00,129.966,10208049,Medium,Jawa Barat,-6.420871,107.099116
2007-01-02,10:00:00,91.482,9627426,Medium,Papua,-4.090725,138.732002
2007-01-02,11:00:00,310.257,47840220,High,Sumatera Selatan,-3.114165,105.266334
2007-01-02,12:00:00,160.364,5772332,Low,Bali,-8.75302,115.110032
2007-01-02,13:00:00,111.012,13576643,Medium,Sulawesi Selatan,-5.090192,120.054581
2007-01-02,14:00:00,178.613,29981162,High,Jawa Barat,-6.851073,107.586001
2007-01-02,15:00:00,76.048,9752869,Medium,Jakarta,-6.198619,106.730299
2007-01-02,16:00:00,131.054,29535815,High,Sulawesi Selatan,-2.9786,119.036422
2007-01-02,17:00:00,53.427,6589393,Low,Sumatera Utara,2.701497,98.806351
2007-01-02,18:00:00,69.761,4002001,Low,Jawa Timur,-7.811892,112.697764
2007-01-02,19:00:00,137.229,25535836,High,Sumatera Selatan,-4.347577,103.137376
2007-01-02,20:00:00,115.683,46336715,High,Jawa Timur,-7.606084,111.668797
2007-01-02,21:00:00,59.819,4809850,Low,Sumatera Selatan,-4.369211,103.860121
2007-01-02,22:00:00,78.276,2052326,Low,Jawa Barat,-5.958908,106.930238
2007-01-02,23:00:00,130.855,14501791,Medium,Papua,-2.789247,135.024805
2007-01-03,00:00:00,71.137,18351175,Medium,Jakarta,-6.067386,106.739746
2007-01-03,01:00:00,155.196,44954051,High,Sumatera Utara,2.823842,97.881703
2007-01-03,02:00:00,161.998,27611243,High,Sumatera Selatan,-3.145849,104.685709
2007-01-03,03:00:00,95.073,5659195,Low,Kalimantan Timur,-0.085705,116.389662
2007-01-03,04:00:00,72.251,11927492,Medium,Papua,-3.632919,138.088012
2007-01-03,05:00:00,57.394,13118205,Medium,Jawa Timur,-7.885664,113.029101
2007-01-03,06:00:00,157.317,22013946,High,Kalimantan Timur,1.176283,117.196055
2007-01-03,07:00:00,73.114,2795175,Low,Sumatera Utara,2.722221,97.219933
2007-01-03,08:00:00,68.443,18047357,Medium,Papua,-2.787554,134.088252
2007-01-03,09:00:00,151.1,43141249,High,Jawa Barat,-5.9345,106.642031
2007-01-03,10:00:00,199.544,45390203,High,Jawa Tengah,-7.519721,110.299032
2007-01-03,11:00:00,90.955,16705163,Medium,Papua,-3.320493,140.597414
2007-01-03,12:00:00,103.836,15696341,Medium,Papua,-4.473139,134.230971
2007-01-03,13:00:00,267.291,40348696,High,Jawa Barat,-6.797234,107.313172
2007-01-03,14:00:00,299.985,31752729,High,Jawa Timur,-7.939027,112.030221
2007-01-03,15:00:00,84.113,10345863,Medium,Bali,-8.566187,115.434208
2007-01-03,16:00:00,97.439,30695047,High,Jawa Tengah,-7.447535,109.962284
2007-01-03,17:00:00,66.988,15096770,Medium,Kalimantan Timur,-0.565699,116.239387
2007-01-03,18:00:00,152.904,42599879,High,Sumatera Utara,3.385452,97.788057
2007-01-03,19:00:00,65.899,2885385,Low,Bali,-8.396282,115.299635
2007-01-03,20:00:00,132.887,12740924,Medium,Jawa Timur,-7.52193,111.486497
2007-01-03,21:00:00,60.994,12370731,Medium,Jawa Timur,-7.988145,111.182883
2007-01-03,22:00:00,120.498,5097656,Low,Sumatera Utara,2.169946,99.482095
2007-01-03,23:00:00,82.65,4867354,Low,Jawa Tengah,-6.943534,109.908891
2007-01-04,00:00:00,128.275,11018202,Medium,Bali,-8.462516,115.065488
2007-01-04,01:00:00,97.772,3044872,Low,Jawa Timur,-7.690974,111.550966
2007-01-04,02:00:00,94.994,9743892,Medium,Jawa Timur,-7.495116,112.892824
2007-01-04,03:00:00,88.552,18803152,Medium,Jakarta,-6.226079,106.745008
2007-01-04,04:00:00,149.611,17926261,Medium,Papua,-3.007247,135.06549
2007-01-04,05:00:00,102.85,4651933,Low,Jawa Timur,-8.04788,112.132902
2007-01-04,06:00:00,77.233,11151847,Medium,Jawa Tengah,-7.141694,110.572531
2007-01-04,07:00:00,146.22,7613550,Low,Sulawesi Selatan,-3.013249,119.249761
2007-01-04,08:00:00,87.583,4950676,Low,Jawa Barat,-6.900382,107.111225
2007-01-04,09:00:00,96.817,33403887,High,Jakarta,-6.160713,106.915326
2007-01-04,10:00:00,128.738,37346244,High,Jawa Tengah,-7.506726,109.080819
2007-01-04,11:00:00,129.884,10362998,Medium,Jawa Barat,-6.690707,107.725297
2007-01-04,12:00:00,54.521,7425412,Low,Sumatera Utara,2.238483,98.344114
2007-01-04,13:00:00,93.93,10279609,Medium,Jakarta,-6.094458,106.733114
2007-01-04,14:00:00,113.817,29727450,High,Jakarta,-6.138454,106.889176
2007-01-04,15:00:00,73.336,9972167,Medium,Papua,-3.644944,140.949735
2007-01-04,16:00:00,71.396,3811203,Low,Jakarta,-6.064422,106.866789
2007-01-04,17:00:00,121.321,42950868,High,Sulawesi Selatan,-3.5551,119.773434
2007-01-04,18:00:00,168.197,13189241,Medium,Jakarta,-6.068098,106.888343
2007-01-04,19:00:00,89.909,15509748,Medium,Sumatera Utara,3.688015,98.381807
2007-01-04,20:00:00,99.504,12611732,Medium,Sumatera Selatan,-2.782971,103.095301
2007-01-04,21:00:00,88.201,15939246,Medium,Sulawesi Selatan,-5.312657,119.297596
2007-01-04,22:00:00,99.513,13661099,Medium,Sulawesi Selatan,-4.928276,119.219095
2007-01-04,23:00:00,91.622,6707529,Low,Sulawesi Selatan,-5.609534,119.645376
2007-01-05,00:00:00,116.035,16944022,Medium,Jakarta,-6.113984,106.880661
2007-01-05,01:00:00,80.362,6994745,Low,Sulawesi Selatan,-4.014436,118.695897
2007-01-05,02:00:00,200.523,10923618,Medium,Jawa Tengah,-6.576506,109.959911
2007-01-05,03:00:00,95.566,7487555,Low,Jawa Barat,-6.653397,107.656737
2007-01-05,04:00:00,72.434,8119419,Medium,Papua,-3.831104,134.67925
2007-01-05,05:00:00,100.999,7374728,Low,Jawa Barat,-6.028608,107.358814
2007-01-05,06:00:00,69.621,2012316,Low,Sulawesi Selatan,-4.445261,119.644826
2007-01-05,07:00:00,269.348,47780954,High,Kalimantan Timur,-0.137217,117.278328
2007-01-05,08:00:00,151.648,6098864,Low,Jakarta,-6.06613,106.879462
2007-01-05,09:00:00,144.318,7713145,Low,Kalimantan Timur,0.416869,116.684872
2007-01-05,10:00:00,116.113,33719632,High,Sulawesi Selatan,-5.719397,119.426336
2007-01-05,11:00:00,121.112,14848940,Medium,Papua,-2.804711,138.803726
2007-01-05,12:00:00,100.084,17817546,Medium,Sumatera Selatan,-3.334666,103.7474
2007-01-05,13:00:00,130.905,31568253,High,Bali,-8.503807,115.080855
2007-01-05,14:00:00,58.325,7951145,Low,Jakarta,-6.214283,106.730205
2007-01-05,15:00:00,84.624,13348222,Medium,Sumatera Utara,2.813068,99.281257
2007-01-05,16:00:00,52.931,3667242,Low,Sulawesi Selatan,-5.92786,119.462869
2007-01-05,17:00:00,109.506,32418606,High,Jawa Timur,-7.912272,111.644851
2007-01-05,18:00:00,148.174,27757869,High,Jawa Barat,-6.4316,107.128086
2007-01-05,19:00:00,297.117,30387902,High,Kalimantan Timur,-0.163559,116.681717
2007-01-05,20:00:00,194.091,15968684,Medium,Sumatera Utara,3.101461,98.672826
2007-01-05,21:00:00,67.207,2032725,Low,Sumatera Selatan,-3.334798,104.81837
2007-01-05,22:00:00,163.143,42124169,High,Sulawesi Selatan,-3.864663,120.413296
2007-01-05,23:00:00,84.34,5707460,Low,Jakarta,-6.13008,106.843354
2007-01-06,00:00:00,224.016,24916809,High,Sumatera Utara,2.874497,98.085615
2007-01-06,01:00:00,89.253,3977108,Low,Sumatera Utara,3.270362,97.060421
2007-01-06,02:00:00,83.936,7587513,Low,Sumatera Selatan,-3.6902,103.096514
2007-01-06,03:00:00,143.706,28563599,High,Bali,-8.366334,114.824677
2007-01-06,04:00:00,80.246,6014125,Low,Jawa Tengah,-6.635715,111.220729
2007-01-06,05:00:00,80.926,6519602,Low,Kalimantan Timur,0.31007,118.17893
2007-01-06,06:00:00,97.187,8664356,Medium,Jakarta,-6.183781,106.866731
2007-01-06,07:00:00,84.249,10146010,Medium,Jawa Barat,-6.058354,107.628535
2007-01-06,08:00:00,187.673,16922509,Medium,Jawa Barat,-6.045289,108.298992
2007-01-06,09:00:00,111.103,5723731,Low,Sulawesi Selatan,-3.87675,119.054263
2007-01-06,10:00:00,114.186,2914162,Low,Jawa Barat,-6.361741,107.589791
2007-01-06,11:00:00,209.38,2763479,Low,Jawa Tengah,-7.285359,109.114435
2007-01-06,12:00:00,290.432,23511775,High,Sumatera Selatan,-3.350798,103.540749
2007-01-06,13:00:00,67.22,4489714,Low,Bali,-8.330881,115.571584
2007-01-06,14:00:00,51.395,5347210,Low,Kalimantan Timur,-0.574065,116.475615
2007-01-06,15:00:00,54.653,3906270,Low,Jawa Timur,-7.391809,111.581461
2007-01-06,16:00:00,78.416,12299781,Medium,Jawa Tengah,-6.611241,110.589501
2007-01-06,17:00:00,82.026,17427629,Medium,Jakarta,-6.143834,106.90231
2007-01-06,18:00:00,112.829,41443543,High,Jawa Tengah,-6.721866,110.810867
2007-01-06,19:00:00,169.452,15478571,Medium,Bali,-8.77891,115.504307
2007-01-06,20:00:00,89.197,49380526,High,Papua,-2.377385,135.38802
2007-01-06,21:00:00,173.795,15768660,Medium,Bali,-8.315132,115.21675
2007-01-06,22:00:00,137.863,23628290,High,Sulawesi Selatan,-5.98691,119.37071
2007-01-06,23:00:00,119.262,44551238,High,Jawa Timur,-7.571101,113.123186
2007-01-07,00:00:00,152.629,10537590,Medium,Jawa Tengah,-7.551374,109.27804
2007-01-07,01:00:00,76.633,4481525,Low,Sulawesi Selatan,-4.372942,119.378642
2007-01-07,02:00:00,62.159,7321751,Low,Jakarta,-6.224364,106.851366
2007-01-07,03:00:00,63.441,6845230,Low,Jakarta,-6.159125,106.830245
2007-01-07,04:00:00,95.991,45004175,High,Jakarta,-6.221233,106.840476
2007-01-07,05:00:00,63.487,5533666,Low,Papua,-2.039859,137.927968
2007-01-07,06:00:00,91.951,8410765,Medium,Jakarta,-6.113887,106.885396
2007-01-07,07:00:00,217.218,13505490,Medium,Jakarta,-6.05578,106.869727
2007-01-07,08:00:00,161.449,28667425,High,Jawa Timur,-7.800767,111.575549
2007-01-07,09:00:00,180.13,34995498,High,Kalimantan Timur,0.956063,117.237784
2007-01-07,10:00:00,191.232,25009495,High,Papua,-4.329959,134.020431
2007-01-07,11:00:00,79.941,3001505,Low,Sulawesi Selatan,-4.701383,118.52052
2007-01-07,12:00:00,126.526,30370077,High,Bali,-8.79301,115.468238
2007-01-07,13:00:00,160.031,12221346,Medium,Sumatera Selatan,-2.705178,104.023558
2007-01-07,14:00:00,167.7,41532652,High,Sumatera Utara,2.11318,97.476938
2007-01-07,15:00:00,79.422,9910962,Medium,Papua,-2.860049,139.975786
2007-01-07,16:00:00,73.67,6655718,Low,Sumatera Utara,3.695952,98.683214
2007-01-07,17:00:00,170.532,49258367,High,Jakarta,-6.117469,106.817539
2007-01-07,18:00:00,251.626,40851560,High,Jakarta,-6.238851,106.831926
2007-01-07,19:00:00,58.133,4316410,Low,Jawa Timur,-7.703846,114.254625
2007-01-07,20:00:00,112.17,15241247,Medium,Sumatera Selatan,-3.587749,104.994657
2007-01-07,21:00:00,72.366,19648642,Medium,Sumatera Selatan,-4.114335,104.833212
2007-01-07,22:00:00,136.113,48657433,High,Papua,-2.268137,137.367751
2007-01-07,23:00:00,247.047,43905318,High,Sulawesi Selatan,-2.824966,119.325228
2007-01-08,00:00:00,56.683,2528974,Low,Sumatera Selatan,-3.19677,104.187051
2007-01-08,01:00:00,114.946,13805781,Medium,Sulawesi Selatan,-5.010007,119.349533
2007-01-08,02:00:00,76.099,17853832,Medium,Jakarta,-6.168727,106.856201
2007-01-08,03:00:00,117.153,33065801,High,Sulawesi Selatan,-3.075516,120.367921
2007-01-08,04:00:00,74.659,4007397,Low,Sumatera Selatan,-3.675208,104.813427
2007-01-08,05:00:00,77.234,11471064,Medium,Kalimantan Timur,-0.594255,117.309182
2007-01-08,06:00:00,69.204,16323510,Medium,Kalimantan Timur,-0.620306,116.805942
2007-01-08,07:00:00,96.103,18733086,Medium,Bali,-8.272688,115.305059
2007-01-08,08:00:00,80.345,24821138,High,Sumatera Selatan,-2.921655,103.115519
2007-01-08,09:00:00,217.177,20997829,High,Sulawesi Selatan,-4.373136,119.788645
2007-01-08,10:00:00,147.796,39937624,High,Sumatera Utara,3.363981,97.810156
2007-01-08,11:00:00,69.183,16561914,Medium,Jawa Tengah,-7.650574,110.400232
2007-01-08,12:00:00,59.874,5362151,Low,Sulawesi Selatan,-5.677073,119.503144
2007-01-08,13:00:00,69.24,2449258,Low,Sulawesi Selatan,-3.396065,118.885193
2007-01-08,14:00:00,115.1,27174016,High,Jakarta,-6.083972,106.749604
2007-01-08,15:00:00,78.308,2579637,Low,Papua,-2.374399,138.254799
2007-01-08,16:00:00,43.676,2255761,Low,Jawa Tengah,-6.722512,110.085557
2007-01-08,17:00:00,149.759,19892495,Medium,Papua,-2.528114,138.12783
2007-01-08,18:00:00,132.085,3480817,Low,Papua,-2.643592,138.003367
2007-01-08,19:00:00,50.696,2640390,Low,Jakarta,-6.12255,106.871834
2007-01-08,20:00:00,135.017,24690861,High,Jawa Tengah,-6.944336,110.530108
2007-01-08,21:00:00,107.366,19729035,Medium,Sumatera Selatan,-4.462003,104.549211
2007-01-08,22:00:00,247.029,38695676,High,Jawa Barat,-5.904586,106.76725
2007-01-08,23:00:00,50.577,6381149,Low,Sulawesi Selatan,-2.711312,119.377881
2007-01-09,00:00:00,152.665,13534713,Medium,Jawa Tengah,-7.234379,109.480451
2007-01-09,01:00:00,52.674,2545464,Low,Papua,-3.709966,138.492118
2007-01-09,02:00:00,166.625,3312010,Low,Sulawesi Selatan,-3.699813,119.670639
2007-01-09,03:00:00,99.857,2339301,Low,Sumatera Selatan,-4.401271,103.052011
2007-01-09,04:00:00,116.569,21451919,High,Jakarta,-6.119189,106.769445
2007-01-09,05:00:00,122.004,23334859,High,Bali,-8.591693,114.905187
2007-01-09,06:00:00,67.618,11329393,Medium,Sumatera Utara,3.190057,97.389187
2007-01-09,07:00:00,151.279,47539449,High,Bali,-8.783614,114.858755
2007-01-09,08:00:00,140.258,6367987,Low,Sulawesi Selatan,-4.678973,119.941709
2007-01-09,09:00:00,175.469,5298312,Low,Sumatera Utara,3.25788,98.143422
2007-01-09,10:00:00,173.41,40357554,High,Jakarta,-6.211798,106.874738
2007-01-09,11:00:00,87.827,2675194,Low,Jawa Tengah,-6.713492,109.936849
2007-01-09,12:00:00,127.697,48066997,High,Kalimantan Timur,1.751383,118.110756
2007-01-09,13:00:00,77.999,4636360,Low,Papua,-4.327817,138.363813
2007-01-09,14:00:00,76.531,6964779,Low,Sumatera Selatan,-3.641091,104.269795
2007-01-09,15:00:00,56.936,5335057,Low,Sumatera Selatan,-3.024555,105.110585
2007-01-09,16:00:00,100.085,36979666,High,Jawa Tengah,-6.717645,109.850634
2007-01-09,17:00:00,80.115,7264789,Low,Jakarta,-6.17332,106.821568
2007-01-09,18:00:00,68.066,7477357,Low,Sulawesi Selatan,-5.536085,119.677705
2007-01-09,19:00:00,63.667,10705281,Medium,Jakarta,-6.19297,106.887235
2007-01-09,20:00:00,73.391,15925365,Medium,Jawa Timur,-7.22609,113.204909
2007-01-09,21:00:00,177.061,43196244,High,Bali,-8.308333,114.961422
2007-01-09,22:00:00,96.179,11112677,Medium,Jawa Tengah,-6.512453,111.002252
2007-01-09,23:00:00,103.915,9997591,Medium,Papua,-3.257146,138.675445
2007-01-10,00:00:00,66.644,12308755,Medium,Papua,-3.038964,138.592927
2007-01-10,01:00:00,88.188,13269485,Medium,Jawa Tengah,-6.869045,109.749902
2007-01-10,02:00:00,157.652,14126003,Medium,Jakarta,-6.130377,106.87285
2007-01-10,03:00:00,65.776,47213350,High,Sumatera Utara,3.02126,97.303023
2007-01-10,04:00:00,71.732,6471001,Low,Sumatera Selatan,-2.55006,105.357446
2007-01-10,05:00:00,86.965,12577142,Medium,Kalimantan Timur,0.877312,117.281275
2007-01-10,06:00:00,59.886,3371996,Low,Sulawesi Selatan,-4.20345,119.487456
2007-01-10,07:00:00,161.124,49620958,High,Sumatera Selatan,-2.945345,103.386034
2007-01-10,08:00:00,168.677,26521712,High,Bali,-8.438777,114.63378
2007-01-10,09:00:00,146.406,6214450,Low,Jawa Tengah,-6.535562,109.618415
2007-01-10,10:00:00,299.636,23791941,High,Papua,-3.563335,139.513644
2007-01-10,11:00:00,65.208,2331583,Low,Jawa Tengah,-6.703896,109.308707
2007-01-10,12:00:00,199.396,21520323,High,Jawa Barat,-6.395241,107.06217
2007-01-10,13:00:00,81.024,12287070,Medium,Sumatera Selatan,-3.651767,103.724761
2007-01-10,14:00:00,89.47,14157384,Medium,Papua,-3.636063,137.296409
2007-01-10,15:00:00,58.289,11000745,Medium,Sumatera Selatan,-3.775407,104.267728
2007-01-10,16:00:00,80.924,12164186,Medium,Jakarta,-6.176587,106.741188
2007-01-10,17:00:00,134.469,7518256,Low,Papua,-2.925289,139.629971
2007-01-10,18:00:00,146.729,4052584,Low,Jakarta,-6.082506,106.878865
2007-01-10,19:00:00,44.093,16494078,Medium,Bali,-8.51713,114.506125
2007-01-10,20:00:00,91.818,15095894,Medium,Sulawesi Selatan,-5.178802,118.789502
2007-01-10,21:00:00,112.793,40587898,High,Jawa Tengah,-7.558846,110.265306
2007-01-10,22:00:00,92.359,11396437,Medium,Sulawesi Selatan,-3.814806,120.228478
2007-01-10,23:00:00,117.91,19554677,Medium,Sulawesi Selatan,-2.776698,119.245897
2007-01-11,00:00:00,134.396,46766598,High,Kalimantan Timur,0.876995,117.366153
2007-01-11,01:00:00,123.763,30076896,High,Kalimantan Timur,0.129891,117.73215
2007-01-11,02:00:00,119.707,16962363,Medium,Bali,-8.633591,114.83122
2007-01-11,03:00:00,72.198,9306019,Medium,Sulawesi Selatan,-4.415535,118.846116
2007-01-11,04:00:00,200.499,28351256,High,Papua,-3.970377,135.977237
2007-01-11,05:00:00,87.278,10462705,Medium,Sulawesi Selatan,-3.622009,120.141973
2007-01-11,06:00:00,145.456,32451617,High,Bali,-8.654163,115.315533
2007-01-11,07:00:00,130.834,19103614,Medium,Sumatera Utara,3.731,98.571537
2007-01-11,08:00:00,182.338,15507001,Medium,Jawa Barat,-6.52375,106.34605
2007-01-11,09:00:00,98.067,8096011,Medium,Sumatera Selatan,-3.228601,103.931104
2007-01-11,10:00:00,76.284,3693116,Low,Sumatera Selatan,-4.04429,104.88001
2007-01-11,11:00:00,50.429,6488678,Low,Sumatera Utara,2.678079,97.820836
2007-01-11,12:00:00,70.379,41494556,High,Sumatera Selatan,-3.272159,104.604762
2007-01-11,13:00:00,184.289,18838547,Medium,Jawa Timur,-7.349378,111.655699
2007-01-11,14:00:00,43.164,4152934,Low,Kalimantan Timur,-0.658815,116.918446
2007-01-11,15:00:00,210.398,9438205,Medium,Bali,-8.703017,115.325847
2007-01-11,16:00:00,132.825,27394679,High,Jakarta,-6.151348,106.700268
2007-01-11,17:00:00,113.203,28165557,High,Jawa Barat,-6.343048,107.334138
2007-01-11,18:00:00,52.278,6209056,Low,Jakarta,-6.140262,106.849252
2007-01-11,19:00:00,114.845,5747207,Low,Jawa Timur,-8.029986,112.716534
2007-01-11,20:00:00,68.48,2468214,Low,Jawa Timur,-7.069153,113.290442
2007-01-11,21:00:00,107.31,36875023,High,Sulawesi Selatan,-5.827168,119.280103
2007-01-11,22:00:00,97.631,18703798,Medium,Papua,-2.684804,137.404517
2007-01-11,23:00:00,88.217,6684491,Low,Bali,-8.394377,115.236561
2007-01-12,00:00:00,93.651,7067573,Low,Jawa Tengah,-6.55232,111.329379
2007-01-12,01:00:00,160.545,44434276,High,Jakarta,-6.163138,106.920688
